file,metadata,mean,std,rms,freq_mean,freq_max,wavelet_energy_level_0,wavelet_energy_level_1,wavelet_energy_level_2,wavelet_energy_level_3,wavelet_energy_level_4
fibers_1_20250304133336.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",108396662.86421521,32566093655.83062,32566274055.176342,888720156410.2653,215018922898398.84,6.504078720145042e+25,4.128431032152718e+21,1.3271218373192253e+21,1.1481636007316503e+20,3.995416406067039e+18
fibers_1_20250304133357.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",122110276.69488099,32414638391.294807,32414868393.34809,888155076833.0665,206883925669447.75,6.449817498256004e+25,4.1683193276927684e+21,1.344098417471655e+21,1.1442474782479204e+20,4.638161785096709e+18
fibers_1_20250304133417.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",99279166.4264869,32463405241.67204,32463557048.449047,895742295253.4586,196485932419065.06,6.451335900304292e+25,3.991520025005154e+21,1.2512921163703737e+21,1.1905381008180127e+20,8.666411749613504e+17
fibers_1_20250304133438.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",113956490.28495686,32307648173.68632,32307849148.40936,895880279736.4489,193946141604744.22,6.424079538337595e+25,4.0216338319695356e+21,1.2539954877783152e+21,1.215339444273043e+20,1.5431188885540864e+18
fibers_1_20250304133458.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",88053567.68413848,32165780505.318584,32165901028.06254,877253689486.9125,193736938219486.22,6.305594520737539e+25,4.0281439918546013e+21,1.4283597123518225e+21,9.954817572418113e+19,1.0323514409615123e+18
fibers_1_20250304133519.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",71111442.52638404,32339717854.108738,32339796037.090553,880672257382.4353,196547716962716.5,6.392513598280714e+25,3.99679927906416e+21,1.3358969457854306e+21,1.113351912800391e+20,4.3072835009090294e+18
fibers_1_20250304133539.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",97654958.97830282,32348865003.50191,32349012403.871056,884492183690.6211,197412588614578.16,6.42003275068526e+25,4.1032653679320634e+21,1.3346780270968284e+21,1.1343996885718278e+20,4.1871581327301996e+18
fibers_1_20250304133600.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",70680026.13831353,32288167387.376667,32288244747.91637,884978583978.5278,201297967884818.78,6.359450597511306e+25,4.1065571208851316e+21,1.326369638343341e+21,1.1487423039517442e+20,4.1608367073778207e+18
fibers_1_20250304133620.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",134955970.83453655,32401056445.77384,32401337501.965664,874475129249.701,203914467997598.06,6.404982254478076e+25,3.9735785184212156e+21,1.5424429352995867e+21,8.563226340909174e+19,4.3404286538512435e+18
fibers_1_20250304133640.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",111988166.62824924,32271236473.803345,32271430784.791676,876323526125.2114,202358906775051.34,6.370062787820409e+25,4.0337523562495266e+21,1.491542219371015e+21,9.18757159028598e+19,1.740685636887582e+18
fibers_1_20250304133701.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",57457654.29072861,32634766265.579308,32634816846.29208,890670712049.235,211291514806627.3,6.50298113184033e+25,4.0363675704339407e+21,1.3012755161176694e+21,1.2105361503576588e+20,4.369833495773065e+18
fibers_1_20250304133721.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",52383766.24262524,31885629460.712414,31885672490.396324,892408633886.5577,188017936719204.94,6.263533879785462e+25,3.880266404914558e+21,1.2533561009365768e+21,1.1109845915405045e+20,1.2191126234575073e+18
fibers_1_20250304133742.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",71439024.92234094,32233425024.379658,32233504189.532143,892897615570.3335,200096226959060.94,6.381307383361732e+25,3.865227061457896e+21,1.254785581872245e+21,1.0940181341224811e+20,1.4463077769440801e+18
fibers_1_20250304133802.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",76833205.96312617,32243903430.466774,32243994972.317024,881040443621.5448,197890752000495.53,6.358529733495961e+25,3.9947288042255575e+21,1.3187319623190226e+21,1.1324697419683329e+20,3.936737480948542e+18
fibers_1_20250304133823.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",17693984.913206436,32228971584.706024,32228976441.781246,893287769536.1495,200892847662842.16,6.364828569684873e+25,3.7816426264450784e+21,1.2623793764449033e+21,1.0977048384369867e+20,2.718204527618856e+18
fibers_1_20250304133843.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",95479906.72570893,32775391853.18851,32775530926.937622,890580552767.3721,209951188014579.03,6.5683547846916554e+25,4.134995163489305e+21,1.360314961691027e+21,1.1209747220022721e+20,4.471461800193435e+18
fibers_1_20250304133904.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",65740938.09118095,32530124307.336933,32530190736.018356,897299093964.2505,207793608066182.1,6.4967910154796655e+25,3.9217403565668235e+21,1.2728425765104795e+21,1.1638813520428322e+20,3.9949633264905626e+17
fibers_1_20250304133924.npy,"# Measurement 
date: di  4 mrt 2025 14:21:56 CET
software revision: 327756b

## Why?
Test #16 outer fault

## Settings
Radiaal = +/- 6 Bar
Axiaal = +/- 6 Bar
Speed = 100% = 1120 RPM

### Sensors
Accelerometers:
 - 150-1A
   * 1616 - A3 - 103 - pointing upwards
   * 1615 - A2 - 102 -  pointing in radial direction
   * 1617 - A1 - 101 - pointing in axial direction
- Fibers
  - A: lower connection, input 1
  - B: upper connection, input 2
Temperature
  - connected trough hole upper body (lower hole)
Loadcell
  - Axial and Radial
Environment
  - temperature
  - humidity
  - pressure
  - 

## Bearing (ID from system)
ID: #16 outer fault
type: SKF-6204

## Logbook
di  4 mrt 2025 14:25:40 CET
 -start test motor 100%
 
di  4 mrt 2025 14:56:09 CET
 -einde test motor 0%",65218033.7978316,32302732318.387646,32302798154.731705,883569860894.0687,200671769609074.3,6.363979384873148e+25,4.083873073946429e+21,1.3422870726387507e+21,1.1565248344878727e+20,4.0037703062495365e+18
